iter	Passed	Remaining
604	484	316
605	485	315
606	485	314
607	486	313
608	486	312
609	487	311
610	487	310
611	488	309
612	488	308
613	489	307
614	489	306
615	490	305
616	490	304
617	491	303
618	491	302
619	492	301
620	492	300
621	493	299
622	493	298
623	494	297
624	495	297
625	495	296
626	496	295
627	496	294
628	497	293
629	498	292
630	498	291
631	499	290
632	499	289
633	500	288
634	500	287
635	501	286
636	501	285
637	502	285
638	502	284
639	503	283
640	504	282
641	504	281
642	505	280
643	506	279
644	506	278
645	507	278
646	507	277
647	508	276
648	508	275
649	509	274
650	509	273
651	510	272
652	510	271
653	511	270
654	511	269
655	512	268
656	512	267
657	513	266
658	514	265
659	514	265
660	515	264
661	515	263
662	516	262
663	516	261
664	517	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	256
670	520	255
671	521	254
672	521	253
673	522	252
674	522	251
675	523	250
676	524	250
677	524	249
678	525	248
679	525	247
680	526	246
681	526	245
682	527	244
683	527	243
684	528	242
685	528	242
686	529	241
687	529	240
688	530	239
689	531	238
690	531	237
691	532	236
692	532	235
693	533	235
694	533	234
695	534	233
696	534	232
697	535	231
698	535	230
699	536	229
700	536	228
701	537	228
702	537	227
703	538	226
704	538	225
705	539	224
706	539	223
707	540	222
708	541	222
709	541	221
710	542	220
711	543	219
712	543	218
713	544	217
714	544	217
715	545	216
716	545	215
717	546	214
718	546	213
719	547	212
720	547	211
721	548	211
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	205
728	551	205
729	552	204
730	552	203
731	553	202
732	553	201
733	554	200
734	554	200
735	555	199
736	555	198
737	556	197
738	557	196
739	558	196
740	558	195
741	559	194
742	559	193
743	560	192
744	560	191
745	561	191
746	561	190
747	562	189
748	562	188
749	563	187
750	563	186
751	564	186
752	564	185
753	565	184
754	565	183
755	566	182
756	566	181
757	567	181
758	567	180
759	568	179
760	568	178
761	569	177
762	569	176
763	570	176
764	570	175
765	571	174
766	572	173
767	572	172
768	573	172
769	573	171
770	574	170
771	574	169
772	575	168
773	575	168
774	576	167
775	576	166
776	577	165
777	577	164
778	578	164
779	578	163
780	579	162
781	579	161
782	580	160
783	580	159
784	581	159
785	581	158
786	582	157
787	582	156
788	583	155
789	583	155
790	584	154
791	584	153
792	585	152
793	585	151
794	586	151
795	586	150
796	587	149
797	587	148
798	588	148
799	588	147
800	589	146
801	589	145
802	590	144
803	591	144
804	591	143
805	592	142
806	592	141
807	593	140
808	593	140
809	594	139
810	594	138
811	595	137
812	595	136
813	596	136
814	596	135
815	597	134
816	597	133
817	598	133
818	598	132
819	599	131
820	599	130
821	600	129
822	600	129
823	601	128
824	602	127
825	602	126
826	603	126
827	603	125
828	604	124
829	604	123
830	605	123
831	605	122
832	606	121
833	607	120
834	607	120
835	608	119
836	608	118
837	609	117
838	609	116
839	610	116
840	610	115
841	611	114
842	611	113
843	612	113
844	612	112
845	613	111
846	613	110
847	614	110
848	614	109
849	615	108
850	615	107
851	616	107
852	616	106
853	617	105
854	617	104
855	618	104
856	618	103
857	619	102
858	619	101
859	620	101
860	621	100
861	621	99
862	622	98
863	622	98
864	623	97
865	623	96
866	624	95
867	624	94
868	625	94
869	625	93
870	626	92
871	626	92
872	627	91
873	627	90
874	628	89
875	628	89
876	629	88
877	629	87
878	630	86
879	631	86
880	631	85
881	632	84
882	632	83
883	633	83
884	634	82
885	634	81
886	635	80
887	635	80
888	636	79
889	636	78
890	637	77
891	637	77
892	638	76
893	638	75
894	639	74
895	639	74
896	640	73
897	640	72
898	641	72
899	641	71
900	642	70
901	642	69
902	643	69
903	643	68
904	644	67
905	644	66
906	645	66
907	645	65
908	646	64
909	647	64
910	647	63
911	648	62
912	648	61
913	649	61
914	649	60
915	650	59
916	650	58
917	651	58
918	651	57
919	652	56
920	652	56
921	653	55
922	654	54
923	654	53
924	655	53
925	656	52
926	656	51
927	657	50
928	657	50
929	658	49
930	658	48
931	658	48
932	659	47
933	660	46
934	660	45
935	660	45
936	661	44
937	662	43
938	662	43
939	663	42
940	663	41
941	664	40
942	664	40
943	665	39
944	665	38
945	666	38
946	667	37
947	667	36
948	668	35
949	668	35
950	669	34
951	670	33
952	670	33
953	671	32
954	671	31
955	672	30
956	672	30
957	673	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	677	24
965	677	23
966	678	23
967	678	22
968	679	21
969	679	21
970	680	20
971	680	19
972	681	18
973	682	18
974	682	17
975	683	16
976	683	16
977	684	15
978	684	14
979	685	13
980	685	13
981	686	12
982	686	11
983	687	11
984	687	10
985	688	9
986	688	9
987	689	8
988	689	7
989	690	6
990	690	6
991	691	5
992	691	4
993	692	4
994	692	3
995	693	2
996	693	2
997	694	1
998	695	0
999	695	0
