iter	Passed	Remaining
614	496	311
615	497	310
616	498	309
617	499	308
618	499	307
619	500	306
620	500	305
621	503	305
622	503	304
623	504	304
624	505	303
625	506	302
626	506	301
627	507	300
628	508	299
629	508	298
630	509	297
631	510	297
632	510	296
633	511	295
634	512	294
635	512	293
636	513	292
637	514	291
638	514	290
639	515	289
640	516	289
641	516	288
642	517	287
643	518	286
644	519	285
645	520	285
646	520	284
647	521	283
648	522	282
649	522	281
650	523	280
651	524	279
652	524	278
653	525	278
654	526	277
655	526	276
656	527	275
657	528	274
658	528	273
659	529	272
660	530	271
661	530	271
662	531	270
663	532	269
664	533	269
665	534	268
666	535	267
667	536	266
668	536	265
669	537	264
670	538	264
671	539	263
672	540	262
673	540	261
674	541	260
675	542	259
676	542	258
677	543	258
678	544	257
679	544	256
680	545	255
681	546	254
682	546	253
683	547	253
684	548	252
685	549	251
686	550	250
687	551	249
688	551	249
689	552	248
690	553	247
691	553	246
692	554	245
693	555	244
694	555	243
695	556	243
696	557	242
697	557	241
698	558	240
699	559	239
700	559	238
701	560	237
702	561	237
703	561	236
704	562	235
705	563	234
706	564	233
707	565	233
708	566	232
709	566	231
710	567	230
711	568	229
712	569	229
713	569	228
714	570	227
715	571	226
716	571	225
717	572	224
718	573	224
719	574	223
720	574	222
721	575	221
722	576	220
723	578	220
724	579	219
725	580	218
726	580	218
727	581	217
728	582	216
729	582	215
730	583	214
731	584	213
732	584	212
733	585	212
734	586	211
735	586	210
736	587	209
737	588	208
738	588	207
739	589	207
740	590	206
741	590	205
742	591	204
743	593	204
744	594	203
745	595	202
746	595	201
747	596	201
748	598	200
749	600	200
750	601	199
751	601	198
752	602	197
753	603	196
754	603	195
755	604	195
756	605	194
757	605	193
758	606	192
759	609	192
760	610	191
761	610	190
762	611	189
763	612	189
764	612	188
765	613	187
766	614	186
767	614	185
768	615	184
769	616	184
770	616	183
771	617	182
772	618	181
773	618	180
774	619	179
775	620	179
776	620	178
777	621	177
778	623	176
779	624	176
780	625	175
781	626	174
782	626	173
783	627	172
784	628	172
785	628	171
786	629	170
787	630	169
788	630	168
789	631	167
790	632	167
791	632	166
792	633	165
793	634	164
794	634	163
795	635	162
796	636	162
797	637	161
798	637	160
799	638	159
800	639	158
801	640	158
802	641	157
803	641	156
804	642	155
805	643	154
806	643	154
807	644	153
808	645	152
809	646	151
810	646	150
811	647	149
812	648	149
813	648	148
814	649	147
815	650	146
816	650	145
817	651	144
818	652	144
819	653	143
820	654	142
821	655	141
822	656	141
823	657	140
824	657	139
825	658	138
826	659	137
827	660	137
828	661	136
829	662	135
830	662	134
831	663	133
832	664	133
833	664	132
834	665	131
835	666	130
836	666	129
837	667	129
838	669	128
839	670	127
840	671	126
841	671	126
842	672	125
843	673	124
844	674	123
845	674	122
846	675	122
847	676	121
848	677	120
849	678	119
850	678	118
851	679	118
852	680	117
853	680	116
854	681	115
855	682	114
856	683	114
857	684	113
858	686	112
859	687	111
860	688	111
861	688	110
862	689	109
863	690	108
864	691	107
865	692	107
866	692	106
867	693	105
868	694	104
869	694	103
870	695	102
871	696	102
872	696	101
873	700	100
874	702	100
875	703	99
876	704	98
877	705	98
878	706	97
879	707	96
880	707	95
881	708	94
882	709	94
883	710	93
884	711	92
885	711	91
886	713	90
887	715	90
888	716	89
889	717	88
890	717	87
891	718	87
892	719	86
893	720	85
894	720	84
895	721	83
896	722	82
897	722	82
898	723	81
899	724	80
900	724	79
901	725	78
902	726	78
903	727	77
904	729	76
905	730	75
906	731	74
907	731	74
908	732	73
909	733	72
910	733	71
911	734	70
912	735	70
913	736	69
914	736	68
915	737	67
916	738	66
917	738	65
918	739	65
919	740	64
920	740	63
921	741	62
922	742	61
923	742	61
924	743	60
925	744	59
926	745	58
927	746	57
928	746	57
929	747	56
930	748	55
931	748	54
932	749	53
933	750	53
934	751	52
935	751	51
936	752	50
937	753	49
938	753	48
939	754	48
940	755	47
941	755	46
942	756	45
943	757	44
944	758	44
945	759	43
946	760	42
947	761	41
948	761	40
949	762	40
950	763	39
951	764	38
952	764	37
953	765	36
954	766	36
955	766	35
956	767	34
957	768	33
958	768	32
959	769	32
960	770	31
961	770	30
962	771	29
963	772	28
964	773	28
965	774	27
966	775	26
967	775	25
968	776	24
969	777	24
970	777	23
971	778	22
972	779	21
973	780	20
974	780	20
975	781	19
976	782	18
977	782	17
978	783	16
979	784	16
980	784	15
981	785	14
982	786	13
983	786	12
984	787	11
985	789	11
986	790	10
987	791	9
988	792	8
989	792	8
990	793	7
991	794	6
992	795	5
993	795	4
994	796	4
995	797	3
996	797	2
997	798	1
998	799	0
999	799	0
